hu;tracking;hu_externa;patrimonio;lote;sif;ca;serie;item;descricao;posicao;endereco;cod_grupo;nome_grupo;quantidade;reservado;saldo;embalagem;data;empresa;unid_medida;fator_cubagem;ean;id;bloqueio_nome;bloqueio_descricao;nf_entrada_numero;nf_entrada_serie;depositante_cnpj;depositante_nome;depositante_grupo;depositante_franquia;data_vcto;dot;peso_liquido_total;peso_bruto_total;valor_unitario;valor_total;data_fab
1347832;;="";;;;;;"CON004";"CON UHF MAC RETO 1/2 FLEX";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778123;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347833;;="";;;;;;"CON006";"CON N FEM RETO RG58";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778125;;;40061;2;"29884632000813";INFOTEC;;;;2434;1;1;="16,0000000000";16;
1347835;;="";;;;;;"CON012";"CON N MAC RETO LMR600";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778131;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347840;;="";;;;;;"CON019";"CON  N FEM RETO RG213";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778138;;;;2;"29884632000813";;;;;2445;1;1;="";;
1347845;;="";;;;;;"CON026";"CON N MAC RETO CELLFLEX 7/8";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778145;;;40061;2;"29884632000813";INFOTEC;;;;2434;1;1;="80,0000000000";80;
1347848;;="";;;;;;"CON029";"CONECTOR RJ45 CAT5E MACHO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778148;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347849;;="";;;;;;"CON030";"CON RJ45 CAT5E MACHO BLINDADO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778149;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347850;;="";;;;;;"CON031";"CONECTOR RJ45 CAT6 FEMEA";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778150;;;3099;1;"29884632000813";;;;;2445;1;1;="";;
1347851;;="";;;;;;"CON032";"CONECTOR RJ45 CAT6 FEMEA BLINDADO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778151;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347852;;="";;;;;;"CON033";"CONECTOR RJ45 CAT6 MACHO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778152;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347853;;="";;;;;;"CON034";"CONECTOR RJ45 CAT6 MACHO BLINDADO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778153;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347856;;="";;;;;;"CON038";"CON BNC 75 OHMS MACHO RETO RG59";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778157;;;40061;2;"29884632000813";INFOTEC;;;;2434;1;1;="";;
1347857;;="";;;;;;"CON039";"SPLITTER TV (DIVISOR DE SINAL) 1X3";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778158;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347858;;="";;;;;;"CON040";"SPLITTER TV (DIVISOR DE SINAL) 1X4";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778159;;;47811;1;"29884632000813";;;;;2445;1;1;="";;
1347859;;="";;;;;;"CON041";"FUSIVEL 3 A";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778160;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347860;;="";;;;;;"CON042";"KIT PORCA GAIOLA C/PARAFUSO - 10 Porcas - 10 Parafusos";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778161;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347863;;="";;;;;;"CON046";"CABO CONFIGURAÇÃO IMPRESSORA";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778165;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347864;;="";;;;;;"CON047";"CABO CONVERÇÃO HDMI PARA VGA";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778166;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347865;;="";;;;;;"CON048";"CABO CONFIGURAÇÃO USB x RS232";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778167;;;414;1;"29884632000813";INFOTEC;;;;2430;1;1;="37,0000000000";37;
1347866;;="";;;;;;"CON049";"CABO CONFIGURAÇÃO RS232 - DB9F x RJ45";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778168;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347867;;="";;;;;;"CON050";"CABO CONFIGURAÇÃO PY2PCB - 4147";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778169;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347868;;="";;;;;;"CON051";"CABO CONFIGURAÇÃO PY2PCB - 4083C";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778170;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347869;;="";;;;;;"CON052";"CABO CONFIGURAÇÃO PY2PCB - 1529R";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778171;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347870;;="";;;;;;"CON053";"CABO CONFIGURAÇÃO CISCO A6 - USB x RJ45";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778172;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347871;;="";;;;;;"CON054";"CABO CONFIGURAÇÃO CISCO A6 - DB9F x RJ45";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778173;;;990;1;"29884632000813";;;;;2445;1;1;="";;
1347872;;="";;;;;;"CON055";"CABO EXTENSOR  DB9F x DB9F";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778174;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347873;;="";;;;;;"CON056";"CABO HDMI 2M";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778175;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347874;;="";;;;;;"CON057";"CABO NORMATEL PY2PCB AL2011013 - E6";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778176;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347875;;="";;;;;;"CON058";"CABO CONFIGURAÇÃO HYTERA PC38";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778177;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347876;;="";;;;;;"CON059";"CABO CONFIGURAÇÃO HYTERA PC37";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778178;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347878;;="";;;;;;"CON063";"CABO PROGRAMAÇÃO DGP 4012C";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778182;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347880;;="";;;;;;"CON065";"FITA ISOLANTE PVC";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778184;;;51;1;"29884632000813";;;;;2445;1;1;="";;
1347884;;="";;;;;;"CON069";"TUBETE FIBRA OPTICA - 50UN";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;PCT;1,00;SEM GTIN;18778188;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347886;;="";;;;;;"CON071";"BATERIA 9V";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778190;;;;3;"29884632000813";;;;;2445;1;1;="";;
1347887;;="";;;;;;"CON072";"ALCOOL ISOPROPILICO 1L";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778191;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347888;;="";;;;;;"CON110";"CABO DE FORÇA P/ MONITOR - 1.5M";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777927;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347889;;="";;;;;;"CON111";"CON BNC 50 OHMS MACHO RETO RG59";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777928;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347890;;="";;;;;;"CON112";"CON FEMEA P/ CABO DE FORÇA";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777929;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347891;;="";;;;;;"CON113";"CON SAK 2.5 - 50 UND";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777930;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347892;;="";;;;;;"CON131";"DESENGRIPANTE";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777948;;;18683;1;"29884632000813";;;;;2445;1;1;="";;
1347893;;="";;;;;;"CON133";"FITA ADESIVA P/ EMBALAGEM";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777950;;;124835;1;"29884632000813";;;;;2445;1;1;="";;
1347894;;="";;;;;;"CON134";"FITA AUTO FUSÃO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777951;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347895;;="";;;;;;"CON135";"FITA CREPE LARGA 48mm";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777952;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347896;;="";;;;;;"CON136";"FITA DUPLA FACE 25mm 20M";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777953;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347899;;="";;;;;;"CON142";"LIMPA CONTATO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777959;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347904;;="";;;;;;"CON153";"SILICONE ACÉTICO TRANSPARENTE";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777970;;;51;1;"29884632000813";;;;;2445;1;1;="";;
1347905;;="";;;;;;"CON154";"SOLDA ESTANHO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777971;;;8;1;"29884632000813";;;;;2445;1;1;="";;
1347906;;="";;;;;;"CON156";"TERMINAL ELÉTRICO TUBULAR DIVERSOS - 1200 UNDS";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777973;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347907;;="";;;;;;"CON157";"TOMADA RJ45 SOBREPOR";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777974;;;3115;1;"29884632000813";;;;;2445;1;1;="";;
1347909;;="";;;;;;"CON159";"VELCRO PARA CABO";137758;"PCM-9";"Consumiveis";"Consumiveis";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777976;;;591591;1;"29884632000813";;;;;2445;1;1;="";;
1347912;;="";;;;;;"ESS01";"CINTURÃO DE SEGURANÇA PARAQUEDISTA - CA VÁLIDO";137758;"PCM-9";"Essenciais";"Essenciais";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777986;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347914;;="";;;;;;"ESS03";"TALABARTE DE POSICIONAMENTO EM CORDA";137758;"PCM-9";"Essenciais";"Essenciais";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777988;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347915;;="";;;;;;"ESS04";"TALABARTE EM Y COM ABSORVEDOR DE ENERGIA";137758;"PCM-9";"Essenciais";"Essenciais";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777989;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347916;;="";;;;;;"ESS06";"KIT IRATA 05";137758;"PCM-9";"Essenciais";"Essenciais";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777991;;;1;1;"29884632000813";INFOTEC;;;;2421;1;1;="1,0000000000";1;
1347917;;="";;;;;;"FER01";"CHAVE FENDA SIMPLES 1/2x12mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777996;;;;0;"29884632000813";;;;;2445;1;1;="";;
1347918;;="";;;;;;"FER02";"CHAVE DE FENDA ISOLADA 3/8x8mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777997;;;820305;1;"29884632000813";;;;;2445;1;1;="";;
1347919;;="";;;;;;"FER03";"CHAVE DE FENDA 1/4x8mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18777998;;;;0;"29884632000813";;;;;2445;1;1;="";;
1347920;;="";;;;;;"FER05";"CHAVE DE FENDA 1/8x3mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778000;;;;0;"29884632000813";;;;;2445;1;1;="";;
1347923;;="";;;;;;"FER09";"CHAVE DE FENDA ISOLADA 1/4x4mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778004;;;5;1;"29884632000813";;;;;2445;1;1;="";;
1347925;;="";;;;;;"FER11";"CHAVE DE FENDA 1/4x5mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778006;;;;0;"29884632000813";;;;;2445;1;1;="";;
1347926;;="";;;;;;"FER12";"CHAVE PHILIPS 1/4x5mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778007;;;867143;1;"29884632000813";INFOTEC;;;;2436;1;1;="9,0000000000";9;
1347927;;="";;;;;;"FER13";"CHAVE PHILIPS ISOLADA 3/16x4mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778008;;;;3;"29884632000813";;;;;2445;1;1;="";;
1347928;;="";;;;;;"FER14";"CHAVE PHILIPS ISOLADA 1/8x4mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778009;;;557188;1;"29884632000813";INFOTEC;;;;2436;1;1;="10,0000000000";10;
1347929;;="";;;;;;"FER15";"CHAVE L FIXA 17mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778010;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347930;;="";;;;;;"FER16";"CHAVE PHILIPS ISOLADA 1/8x3.1/8mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778011;;;179;1;"29884632000813";INFOTEC;;;;2436;1;1;="25,0000000000";25;
1347931;;="";;;;;;"FER17";"CHAVE DE FENDA ISOLADA 3/16x4mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778012;;;;3;"29884632000813";;;;;2445;1;1;="";;
1347932;;="";;;;;;"FER18";"CHAVE DE FENDA  1/8x6mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778013;;;5;1;"29884632000813";;;;;2445;1;1;="";;
1347933;;="";;;;;;"FER19";"CHAVE CANHÃO 11mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778014;;;5;1;"29884632000813";;;;;2445;1;1;="";;
1347934;;="";;;;;;"FER20";"FURADEIRA 110V - 220V";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778015;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347935;;="";;;;;;"FER21";"LANTERNA LED";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778016;;;482449;3;"29884632000813";;;;;2445;1;1;="";;
1347936;;="";;;;;;"FER22";"TRENA 10M";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778017;;;5;1;"29884632000813";;;;;2445;1;1;="";;
1347937;;="";;;;;;"FER23";"ARCO DE SERRA";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778018;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347939;;="";;;;;;"FER25";"EXTENSÃO 2,5mm - 10M";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778020;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347940;;="";;;;;;"FER27";"SUGADOR DE SOLDA";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778022;;;5;1;"29884632000813";;;;;2445;1;1;="";;
1347941;;="";;;;;;"FER29";"CHAVE CANHÃO 12mm";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778024;;;5;1;"29884632000813";;;;;2445;1;1;="";;
1347943;;="";;;;;;"FER31";"JOGO CHAVE TORK L";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778026;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347944;;="";;;;;;"FER32";"JOGO CHAVE CATRACA MINI -  40 PÇS";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778027;;;;1;"29884632000813";;;;;2445;1;1;="";;
1347945;;="";;;;;;"FER33";"JOGO CHAVE ALLEN L";137758;"PCM-9";"Ferramentas";"Ferramentas";1,00000;0,00000;1,00000;"EMB";20/03/2024;692006;un;1,00;SEM GTIN;18778028;;;5;1;"29884632000813";;;;;2445;1;1;="";;
